<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>70789F97-A53C-46AE-A3B8-84BB1C0CFCB5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ECAF549-0064-491F-8A4F-4F7D2F67D5F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3E5F9BB-7412-4D2E-9EE0-72A049B1CE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9E15F37-8EB5-4A02-9925-7CE000BBDC15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BD0D242-33B9-4EB9-8C9B-C05EF4402891</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA6B8CC9-F157-41C7-8352-825D99BD1FDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D682FD68-117D-43E5-BD7A-4E246ACF5DA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9265AE85-566E-4E1B-8F3E-59BF86C5BECA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ED9A7DE-28FF-4FD1-BD3F-5D3CABA2B037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A60F23F1-B0CB-45FA-9940-AB97196CEA2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4B25EAC-81D4-455A-8E5B-CD28DABE07B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D4E2E0C-83F9-462C-9AF7-61BA12A1F5E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4169257-AAAF-4B8A-8C86-98311DB2D1C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7580B49-9064-4E88-9F82-F1B56E6565CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26E38D80-36BD-4DE0-8911-7ED1FCCD4FC4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCA8B133-A329-4FC9-A06E-94A338A10F63</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EBD36F31-27AC-4726-9701-49752FDF5543</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>881446F5-95F6-46BF-85EE-3D42E53B042B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A0A73840-8E71-47ED-BBA3-E1E375F0C71E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEC93F84-99E7-4E6F-AE19-311E72596E2F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D7B1A327-5871-4634-9D46-EBB91264A2E4</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ECAF549-0064-491F-8A4F-4F7D2F67D5F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3E5F9BB-7412-4D2E-9EE0-72A049B1CE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9E15F37-8EB5-4A02-9925-7CE000BBDC15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BD0D242-33B9-4EB9-8C9B-C05EF4402891</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA6B8CC9-F157-41C7-8352-825D99BD1FDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D682FD68-117D-43E5-BD7A-4E246ACF5DA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9265AE85-566E-4E1B-8F3E-59BF86C5BECA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ED9A7DE-28FF-4FD1-BD3F-5D3CABA2B037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A60F23F1-B0CB-45FA-9940-AB97196CEA2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4B25EAC-81D4-455A-8E5B-CD28DABE07B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D4E2E0C-83F9-462C-9AF7-61BA12A1F5E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4169257-AAAF-4B8A-8C86-98311DB2D1C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7580B49-9064-4E88-9F82-F1B56E6565CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26E38D80-36BD-4DE0-8911-7ED1FCCD4FC4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCA8B133-A329-4FC9-A06E-94A338A10F63</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EBD36F31-27AC-4726-9701-49752FDF5543</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>881446F5-95F6-46BF-85EE-3D42E53B042B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A0A73840-8E71-47ED-BBA3-E1E375F0C71E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEC93F84-99E7-4E6F-AE19-311E72596E2F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D7B1A327-5871-4634-9D46-EBB91264A2E4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
